Nom et Prénom,ASS - Unevercity,Spciality,H indice global,Citations global,H indice_I10 global,H indice depuis 2018,Citations depuis 2018,H indice_I10 depuis 2018,Article,faculty
salah er-raki,"ProcEDE- FST de Marrakech,Université Cadi Ayyad","physique, irrigation, Agricultural Sciences, remote sensing, Geoscience",37,5257,69,34,3329,63,20,FSTG
Abdelkader Outzourhit,Université Cadi Ayyad,"Energies renouvelables, PV, Stockage",30,3996,107,22,1916,68,20,Other
Jamal Ezzahar,"MISCOM, ENSA Safi,Université Cadi Ayyad Marrakech","Land-atmosphere interactions, Soil Moisture, Remote sensing, Evapotranspiration, Physics",28,3720,46,26,2411,41,20,ENSA
ouazzani naaila,"professeur à l'université Cadi Ayyad, Marrakech",Wastewater treatment and reuse,31,3582,73,26,2532,61,20,Other
Saïd Khabba,Professeur de l'Université Cadi Ayyad,"Ressources en eau, Besoin en eau des cultures, modèles, télédétection, semi-aride",32,3494,65,28,2507,54,20,Other
ABDELGHANI BELLOUQUID,"professeur de mathématique,université cadi ayyad",modélisation des systèmes complexes et analyse mathématique,28,3369,43,16,1572,23,20,FSSM
Soulaimani Abderrahmane,"Professor,Cadi Ayyad University, Marrakech, Morocco",Tectonic and Regional Geology,29,3331,52,25,2048,44,20,Other
GHOULAM Cherki,"Faculty of Sciences and Techniques,Cadi Ayyad University",Agrophysiologie,29,3232,49,22,1874,44,20,FSTG
Yedir Ouhdouch,professeur de microbiologieUniversité Cadi  Ayyad,"Actinobactéries, biotechnologie microbienne, solubilisation des phosphate, production d'antibiotique",25,3037,46,20,1898,40,20,FSTG
El Modafar cherkaoui,"Professeur de Biologie,Université Cadi Ayyad",Biotechnologies végétles,31,2979,79,25,2064,60,20,FSTG
Allal Barroug,Professor -Cadi Ayyad University  - Marrakech,"Apatites, Calcium Phosphates, Adsorption, Drug Delivery, Biomaterials",27,2821,37,18,906,25,20,Other
Abdellatif Hafidi,CADI AYYAD UNIVERSITY,"Lipids quality and technology, Membrane separation, Emulsification, Bioactive compounds, Functionalities",25,2705,40,23,1705,31,20,Other
Lahoucine HANICH,"Professeur d'Hydrogéologie, Faculté des Sciences et Techniques de Marrakech,Université Cadi Ayyad","Hydrogéologie, télédétection, Hydrologie nivale",29,2594,52,25,1960,45,20,FSTG
Mohammadine EL HADDAD,Université Cadi Ayyad,adsorption  décontamination plan d'expérience DFT,26,2541,51,24,1798,41,20,Other
Abdelaziz Abbad,"Faculty of Sciences, Semlalia,Cadi Ayyad University, Marrakech, Morocco",Valorization and Conservation of Medicinal and Aromatic Plants,28,2521,56,23,1640,47,20,FSSM
Mohamed Bennis,Université Cadi Ayyad,,23,1925,55,18,1211,31,20,Other
M. Hajjaji,"Prof.,Université Cadi Ayyad","Materials science, traditional ceramics, clays & chemical pollutants",23,1769,42,18,997,30,20,Other
Brahim Benhamou,"Cadi Ayyad University Marrakech, Physics-ThermoFluid","Energy Efficiency in Buildings, Heat and Mass Transfer, Desalination, Computational Fluid Dynamics",21,1582,36,18,1113,29,20,FSSM
Lahcen Maniar,Université Cadi Ayyad Marrakech,Control theory: controllability and stabilization,20,1462,45,14,692,25,20,Other
AZIZ Faissal,Cadi Ayyad University,"Water treatment, biomaterials, nanocomposites, smart irrigation",21,1437,39,21,1368,37,20,Other
M'barek Amjoud,"ProfessorCadi Ayyad universityMarrakesh, Morocco",Material science,21,1398,32,18,1047,27,20,Other
Ahmed EL HICHOU,Université Cadi Ayyad,"Sciences des matériaux, Cellules photovoltaiques",18,1217,25,13,442,16,20,Other
Mohamed Aziz Taoudi,"Professeur de Mathématiques,Université Cadi Ayyad","Fixed point theory, Partial differential equations, Integral equations, semigroup theory",17,1061,32,13,521,18,20,FSSM
Younes Fakir,"Cadi Ayyad University, Marrakech, Morocco","Groundwater, Modeling, Remote sensing, Hydrochemistry, Isotopes",16,972,27,14,602,20,20,Other
Mohamed Daoud,Professeuruniversité Cadi Ayyad,sciences des matériaux,16,951,28,13,658,23,20,Other
ELFazziki,"professeur d'informatique,Université Cadi Ayyad, Marrakech Maroc","Information system engineering, Data analytics, decision support systems, multiagent systems, Model Driven architectures",15,889,26,15,747,19,20,FSTG
Tarik Agouti,Cadi Ayyad University,Computers & Operations research,17,875,21,15,718,19,20,Other
EL Meziane,Université Cadi Ayyad,"Molecular Genetics, Nanobiotechnology",15,847,19,12,461,14,20,Other
essaifi abderrahim,Cadi Ayyad university,Structural Geology-Geochemistry,15,827,22,13,404,17,20,Other
Badia Aganchich,cadi ayyad university,Plant biotechnoloy and physiology,8,810,8,8,302,8,14,Other
zrikem zaki zrikem zaki,Cadi Ayyad Uneversity,,15,782,23,12,419,13,20,None
Mamor Mohamed,"Professeur en physique,Université Cadi  Ayyad, Marrakech","Physics of Semiconductor Materials, Point Defects, Semiconductor Photovoltaic Devices & Solar Cells, Physics of Semiconductor De",16,763,25,7,156,4,20,FSSM
Aziz Ouaarab,"Assoc. Prof.,Cadi Ayyad University","Swarm Intelligence, Combinatorial Optimization, Bio-inspired Metaheuristics",8,756,6,7,525,6,20,Other
Younes Aissaoui,"Professeur d'anesthésie réanimation,Université Cadi Ayyad, Hopital Militaire Avicenne","Hémodynamique, sepsis, ventilation mécanique, Fluides, état de choc.",9,752,8,6,264,5,20,FMPM
Mohamed Chaibi,Université Cadi Ayyad,"géographie physique, Géomorphologie littorale",9,733,9,6,530,4,20,Other
Karima Khalil,Cadi Ayyad University,Modelling and numerical simulation on environmental sciences,12,725,14,10,404,11,20,Other
Nour-Eddine Laftouhi,"Professeur d'Hydrologie et d'Hydrogéologie ,Université Cadi Ayyad de Marrakech","Integrated Water resources management, climate change and climate variability and their impact on water resources",14,717,24,12,498,15,20,FSSM
Mohamed Elmehdi SAIDI,Cadi Ayyad University Marrakech,"Géologie, Hydrologie, Climatologie, Hydrogéologie, Environnement",17,717,27,14,587,21,20,Other
Oudrhiri Hassani Fahd,Université Cadi Ayyad,"materials science, ceramics, natural fibres, composites, energy",9,703,8,9,619,8,20,Other
A Kchikach,UCA,"Geology Geophysics, Geotechnics, Hydrogeology",13,696,20,11,483,13,20,None
Iltimass Gouazar,"Medical student,Cadi Ayyad University, Faculté de Médecine et de Pharmacie Marrakech",Medicine,4,679,4,4,678,4,6,FMPM
Issam EL GHAZALI,Université cadi Ayyad,"Biochimie, microbiologie, toxicologie",11,628,11,8,248,8,11,Other
Abdellah El Kacimi,Associate ProfessorCadi Ayyad University,"Applied Mathematics, Numerical methods, Scientific computing",12,622,15,10,371,10,20,Other
Ahmed MDARHRI,université Cadi Ayyad,"polymères, composites, nanotubes de carbone",11,551,12,8,211,7,20,Other
Mostafa Lamhamdi,Professor at the Superior School of Technology KS -Cadi Ayyad University,"Plant Biochemistry physiology and biotechnolog, Agricultural plant science, Ecotoxicology",6,541,6,6,351,6,9,ESTE
Rachid IDOUHLI,Cadi Ayyad University - Marrakech,"Corrosion, Electrochemistry, Green inhibition, Chemistry, Adsorption",14,523,19,14,523,19,20,Other
aklalouch mohamed,"Enseignant-Chercheur,Université Cadi Ayyad","Materials Science, Energie storage, Electrochemistry, Li-ion Batteries.",9,519,9,9,167,8,20,Other
mohammed hassani,professeur de mathématiquesUniversité Cadi Ayyad,Calcul Stochasitque,13,519,13,9,223,9,20,FSSM
Charaf HAJJAJ,"Higher School of Technology of Essaouira,Cadi Ayyad University","Photovoltaic systems, Prediction, PVT systems, Soling, Photovoltaic module degradation",12,485,15,12,483,15,20,ESTE
Ahmed Daassou,UCA- FPS - Safi- Morocco,physics- Black Hole Thermodynamics- Exoplanets - Cosmology,11,484,11,10,413,10,20,FPS
adib ghaleb,Cadi ayyad university,Drug discovery and computational chemistry,13,453,16,13,447,15,20,Other
Mohammed Jaffal,"Cadi Ayyad University, Marrakech, Morocco",Applied Geophysics,12,438,16,8,230,7,20,Other
Said Boulite,"Associate professor ,Cadi Ayyad University Marrakech","Evolution equations, Control theory, Positive systems",10,436,10,5,157,2,20,Other
Ismail Essadi,"Professeur d'oncologie médicale,université cadi Ayyad Marrakech",,11,428,11,7,291,5,20,FMPM
Haytem Moussaoui,"Team of Solar Energy and Medicinal Plants, Teacher’s Training College,Cadi Ayyad University, BP","Solar energy, food processing, food quality, sorption isotherms, thermophysical characterization",10,420,11,10,420,11,20,Other
Moha Berraho,Professeuruniversite cadi ayyad marrakech-maroc,cristallographie,11,407,15,6,166,6,20,None
Said Boujrouf,Professeur de Géographie à l'Université Cadi Ayyad Marrakech Maroc,"Géographie, tourisme, développement territorial, Montagne, Maroc",13,396,15,8,229,7,20,FSTG
Lahcen boukhattem,UCA,Efficacité énergétique dans le bâtiment,9,391,9,7,354,7,20,None
Abdelmajid ALMAGGOUSSI,Univesity cadi-ayyad,"semiconductor devices, optoelectronics",12,389,17,10,301,12,20,None
Lakhel  El Hassan,Cadi Ayyad University,Stochastic differential Equations,11,373,15,9,279,9,20,Other
Mohamed EL YAMANI,"Professor, Biology & Environmental Engineering,Cadi Ayyad University","Environment, Ecology, Plant Physiology, Agrifoods, Wastewater treatment",12,372,14,12,371,14,20,FSTG
Hafid ACHTAK,"Professeur de Génétique, Faculté Poly disciplinaire de Safi,Université Cadi Ayyad,","Agrodiversité, Ressources Phytogénétiques, Ecotoxicologie",10,369,10,8,257,8,20,FPS
EL Houssine EL Mazoudi,"Professeur d'informatique,Université Cadi Ayyad","Mathématiques appliquées, Informatique, Automatique, ressources naturelles",6,357,3,3,138,2,20,FSTG
M.aytougougdal Gougdal,université cadi ayyad,géologie,9,333,8,7,120,5,20,Other
Samir Iraoui,Cadi ayyad university,"Theoretical physics, Gravitational Physics, Cosmology, General Relativity, High Energy PhysicsConformal Field Theory",8,332,8,8,325,8,12,Other
Youssef Darouassi,"Faculty of medecine,Cadi Ayyad University Marrakech",ENT,9,331,9,8,242,4,20,FMPM
Ouafa Cherifi,"Professeur d'Algologie,Université Cadi Ayyad",Biodiversité et Biotechnologie algale,10,331,11,9,229,8,20,FMPM
Madiafi Mohammed,Université Cadi Ayyad Marrakech,"Artificial Intelligence, Internet Of Things",5,326,2,3,263,2,10,Other
Mohy-eddine Khadiri,Cadi Ayyad University,Electrochemistry,10,322,10,9,309,9,20,Other
Mohamed ILSOUK,"PhD,Cadi Ayyad University, Faculty of Sciences and Techniques,","Polymer and Nanocomposites Materials, Materials Science, Chemistry",9,320,9,9,317,9,13,FSTG
Abdessamad Elboushaki,"Professor, Faculty of Science and Technology,Cadi Ayyad University","Computer Vision, Pattern Recognition, Machine Learning",7,317,7,7,300,7,20,FSTG
Zouhair Elamrani Abou Elassad,"Professor of Computer Science,Cadi Ayyad University, Morocco","Artificial Intelligence, Machine Learning, Intelligent Environments, Data Analytics, IoT",6,311,5,6,311,5,15,FSTG
Tourani Abdelilah,"Professeur de Géologie,Université Cadi Ayyad","Sédimentologie, Ichnologie",7,310,6,6,86,4,20,FSSM
Rachida Hannane,"Professor, Faculty of Sciences Semlalia, Marrakech,University Cadi Ayyad, Marrakech","Pattern Recognition, Image and Video Processing",6,299,6,6,282,6,14,FSSM
Beraich Mustapha,Cadi Ayyad University,thin films,11,283,13,11,283,13,20,Other
El mustapha AIT BEN HASSI,Cadi Ayyad University,PDEs  Control Theory  Operator Semigroups,8,274,7,8,174,7,20,Other
Othmane EL Meslouhi,"professeur d'informatique,Université  Cadi Ayyad","machine learning, deep learning, pattern recognition, medical imaging, computer vision",8,266,8,7,230,6,20,FSTG
Abderahmane Soubkiou,"Cadi Ayyad University, Oukaimeden Observatory, High Energy Physics and Astrophysics Laboratory",Exoplanets,8,264,8,8,264,8,20,FSSM
abdelouahad zegzouti,"professeur chimie,université cadi ayyad",chimie des matériaux,10,262,10,10,256,10,20,FSTG
SOULAIMANE KALOUN,"professeur Physique-Informatique,Université Cadi Ayyad Marrakech","big data, maching learning, Deep learning",6,249,6,6,135,4,20,FSTG
Outmane Bourkoukou,Cadi Ayyad University,Artificial Intelligence,7,246,5,7,229,5,12,Other
Abdelwahed EL BATOUL,"Professor of Theoretical Physics,Cadi Ayyad University, Morocco","Theoretical physics, Nuclear Physics, Quantum Mechanics, Mathematical Physics, Computational Physics.",9,241,9,8,195,8,20,FSSM
Choukri,professeur de physiqueucammarrakech,"ferroelectricité, spectroscopie d'impédance",9,240,8,8,198,6,20,FSSM
AMRANI Mustapha,Cadi Ayyad University,"Génie Civil, géotechnique, structure, Recyclage et valorisation des déchets, traitement et stabilisation des matériaux",6,237,5,6,237,5,17,Other
Mohamed MAATALLAH,UCA,,9,232,7,8,211,7,20,None
Noureddine IDBOUFKER,"Professor,Cadi Ayyad University",Computer Sciences,10,228,11,9,181,9,20,Other
Ilham ELABOUDI,"Professeur physico-chimie des matériaux et procédés,Université Cadi Ayyad",Matériaux valorisation recyclage procédé,8,225,8,7,139,5,20,FSTG
karami fahd,"Professeur de Mathématiques,Université Cadi Ayyad",,9,225,8,9,186,8,20,FSSM
Jabrane Amaghouss,"Faculty of Law, Economic and Social Sciences-Marrakech,Cadi ayyad university",Economics,8,219,6,7,145,5,20,FLESS
Salama Aissam,"Professor - Faculty of Sciences and Technology,Cadi Ayyad University",Plant biology,7,217,7,7,196,6,11,FSSM
Fatima-ezzahra EL ABBASSI,Université cadi ayyad,,5,209,5,5,176,5,17,Other
zakaria boulghasoul,Cadi Ayyad University,Induction motor drive and sensorless control,9,206,9,7,136,6,20,Other
Abdelhafid EL ALAOUI EL FELS,Cadi Ayyad University,"GIS, Data analysis, Geoinformatic, Hydrology",9,196,9,9,196,9,20,Other
Omar Achbarou,Cadi Ayyad University,"Cloud Computing, Cloud security, IDS, Multi-Agent System",7,193,5,7,182,5,13,Other
Abdelfattah Mouabad,"Professor of Toxicology and Food Safety,Cadi Ayyad University- Marrakech","Food toxicology, Ecotoxicology, Environmental Management",6,191,4,5,98,2,20,FMPM
Mustapha Oujaoura,Université Cadi Ayyad,"Computer sciences, image and video analysis",9,187,8,5,90,2,20,Other
abdelmajid mansour,"professeur de physique,Université Cadi Ayyad",Mécanique des fluides et énergétique,5,186,4,5,49,1,10,FSSM
Ahmed Draoui,"PhD, Neurosciences, Pharmacology and Environnement Laboratory (ENPE)Cadi Ayyad University, Faculty of Sciences Semlalia,",Neurosciences,7,177,6,7,177,6,20,FSSM
mohamed belaqziz,École supérieure de Technologie d'Essaouira -Université Cadi Ayyad de Marrakech,Matériaux et procédés pour l'énergie,6,169,6,6,148,6,16,ESTE
Hind El Aakib,"PhD, Faculty of Science Semlalia,UCA","Thin films, selective absorber, metal oxide, sputtering",8,166,7,8,166,7,11,FSSM
