Article_Title,Author,Year,Description,Revue,Volume,Number,Pages
Towards the modeling of vehicular traffic as a complex system: A kinetic theory approach,A Bellouquid,2012,"Mathematical models and methods in applied sciences 22 (supp01), 1140003, 2012",Mathematical models and methods in applied sciences,22,supp01,1140003
Modelling Complex Multicellular Systems-A Kinetic Theory Approach,A Bellouquid,2006,"Birkäuser, Boston, 2006","Birkäuser, Boston,",,,
On multiscale models of pedestrian crowds from mesoscopic to macroscopic,N Bellomo,2015,"Communications in Mathematical Sciences 13 (7), 1649-1664, 2015",Communications in Mathematical Sciences,13,7,1649-1664
A quest towards a mathematical theory of living systems,N Bellomo,2017,"Springer International Publishing, 2017","Springer International Publishing,",,,
ON THE MULTISCALE MODELING OF VEHICULAR TRAFFIC: FROM KINETIC TO HYDRODYNAMICS.,N Bellomo,2014,"Discrete & Continuous Dynamical Systems-Series B 19 (7), 2014",Discrete & Continuous Dynamical Systems-Series B,19,7,
On the modeling of crowd dynamics: Looking at the beautiful shapes of swarms.,N Bellomo,2011,"Networks Heterog. Media 6 (3), 383-399, 2011",Networks Heterog. Media,6,3,383-399
M. Winkler Toward a mathematical theory of Keller-Segel models of pattern formation in biological tissues,N Bellomo,2015,"Math. Models Methods Appl. Sci 25 (9), 1663-1763, 2015",Math. Models Methods Appl. Sci,25,9,1663-1763
On the onset of non-linearity for diffusion models of binary mixtures of biological materials by asymptotic analysis,N Bellomo,2006,"International Journal of Non-Linear Mechanics 41 (2), 281-293, 2006",International Journal of Non-Linear Mechanics,41,2,281-293
From kinetic models of multicellular growing systems to macroscopic biological tissue models,A Bellouquid,2011,"Nonlinear Analysis: Real World Applications 12 (2), 1111-1122, 2011",Nonlinear Analysis: Real World Applications,12,2,1111-1122
From a class of kinetic models to the macroscopic equations for multicellular systems in biology,N Bellomo,2004,"DISCRETE AND CONTINUOUS DYNAMICAL SYSTEMS SERIES B 4 (1), 59-80, 2004",DISCRETE AND CONTINUOUS DYNAMICAL SYSTEMS SERIES B,4,1,59-80
The south-western branch of the Variscan Belt: evidence from Morocco,A Michard,2010,"Tectonophysics 492 (1-4), 1-24, 2010",Tectonophysics,492,1-4,1-24
The pan-african belt,D Gasquet,2008,"Continental Evolution: The Geology of Morocco: Structure, Stratigraphy, and …, 2008","Continental Evolution: The Geology of Morocco: Structure, Stratigraphy, and …,",,,
The moroccan hercynides,C Hoepffner,2005,"Journal of African Earth Sciences 43 (1-3), 144-165, 2005",Journal of African Earth Sciences,43,1-3,144-165
The variscan belt,A Michard,2008,"Continental Evolution: The Geology of Morocco: Structure, Stratigraphy, and …, 2008","Continental Evolution: The Geology of Morocco: Structure, Stratigraphy, and …,",,,
Tectonics of the anti-Atlas of Morocco,M Burkhard,2006,"Comptes Rendus Geoscience 338 (1-2), 11-24, 2006",Comptes Rendus Geoscience,338,1-2,11-24
"The 1750 Ma magmatic event of the west African craton (Anti-Atlas, Morocco)",N Youbi,2013,"Precambrian Research 236, 106-123, 2013",Precambrian Research,236,,106-123
L’extension continentale au Néo-Protérozoïque supérieur-Cambrien inférieur dans l’Anti-Atlas (Maroc),A Soulaimani,2003,"Bull. Soc. géol. France 174 (1), 83-92, 2003",Bull. Soc. géol. France,174,1,83-92
"A reconsideration of Pan African orogenic cycle in the Anti-Atlas Mountains, Morocco",K Hefferan,2014,"Journal of African Earth Sciences 98, 34-46, 2014",Journal of African Earth Sciences,98,,34-46
"U–Pb baddeleyite and zircon ages of 2040 Ma, 1650 Ma and 885 Ma on dolerites in the West African Craton (Anti-Atlas inliers): possible links to break-up of Precambrian …",D Kouyaté,2013,"Lithos 174, 71-84, 2013",Lithos,174,,71-84
Geochronological constraints on the polycyclic magmatism in the Bou Azzer-El Graara inlier (central Anti-Atlas Morocco),O Blein,2014,"Journal of African Earth Sciences 99, 287-306, 2014",Journal of African Earth Sciences,99,,287-306
Late Ediacaran–Cambrian structures and their reactivation during the Variscan and Alpine cycles in the Anti-Atlas (Morocco),A Soulaimani,2014,"Journal of African Earth Sciences 98, 94-112, 2014",Journal of African Earth Sciences,98,,94-112
U–Pb baddeleyite ages and geochemistry of dolerite dykes in the Bas Drâa Inlier of the Anti-Atlas of Morocco: newly identified 1380 Ma event in the West African Craton,A El Bahat,2013,"Lithos 174, 85-98, 2013",Lithos,174,,85-98
Reply to Comment on “U–Pb baddeleyite ages and geochemistry of dolerite dykes in the Bas-Drâa inlier of the Anti-Atlas of Morocco: Newly identified 1380 Ma event in the West …,U Söderlund,2013,"Lithos 174, 101-108, 2013",Lithos,174,,101-108
The Anti-Atlas chain (Morocco): the southern margin of the Variscan belt along the edge of the West African Craton,A Soulaimani,2008,"Geological Society, London, Special Publications 297 (1), 433-452, 2008","Geological Society, London, Special Publications",297,1,433-452
The anti-atlas pan-african belt (Morocco): Overview and pending questions,A Soulaimani,2018,"Comptes Rendus Geoscience 350 (6), 279-288, 2018",Comptes Rendus Geoscience,350,6,279-288
"Les conglomérats du P III (Néoprotérozoïque supérieur) de l'Anti Atlas (Sud du Maroc): molasses panafricaines, ou marqueurs d'un rifting fini-protérozoïque?",A Piqué,1999,"Comptes Rendus de l'Académie des Sciences-Series IIA-Earth and Planetary …, 1999","Comptes Rendus de l'Académie des Sciences-Series IIA-Earth and Planetary …,",,,
"Déformation hercynienne et relation socle/couverture dans le domaine du Bas-Drâa (Anti-Atlas occidental, Maroc)",A Soulaimani,1997,"Journal of African Earth Sciences 24 (3), 271-284, 1997",Journal of African Earth Sciences,24,3,271-284
"New geochemical, geochronological and structural constraints on the Ediacaran evolution of the south Sirwa, Agadir-Melloul and Iguerda inliers, Anti-Atlas, Morocco",O Blein,2014,"Journal of African Earth Sciences 98, 47-71, 2014",Journal of African Earth Sciences,98,,47-71
"Application of ASTER remote sensing data to geological mapping of basement domains in arid regions: a case study from the Central Anti-Atlas, Iguerda inlier, Morocco",M El Janati,2014,"Arabian Journal of Geosciences 7, 2407-2422, 2014",Arabian Journal of Geosciences,7,,2407-2422
"Modélisation magnétique de la suture ophiolitique de Bou Azzer–El Graara (Anti-Atlas central, Maroc). Implications sur la reconstitution géodynamique panafricaine",A Soulaimani,2006,"Comptes Rendus Geoscience 338 (3), 153-160, 2006",Comptes Rendus Geoscience,338,3,153-160
"Effects of salt stress on growth, inorganic ions and proline accumulation in relation to osmotic adjustment in five sugar beet cultivars",C Ghoulam,2002,"Environmental and experimental Botany 47 (1), 39-50, 2002",Environmental and experimental Botany,47,1,39-50
Effect of salinity on seed germination and early seedling growth of sugar beet (Beta vulgaris L.),C Ghoulam,2001,"Seed science and technology 29 (2), 357-364, 2001",Seed science and technology,29,2,357-364
Phosphate solubilizing rhizobacteria could have a stronger influence on wheat root traits and aboveground physiology than rhizosphere P solubilization,W Elhaissoufi,2020,"Frontiers in plant science 11, 979, 2020",Frontiers in plant science,11,,979
"Growth and nodulation of alfalfa-rhizobia symbiosis under salinity: electrolyte leakage, stomatal conductance, and chlorophyll fluorescence",L Latrach,2014,"Turkish Journal of Agriculture and Forestry 38 (3), 320-326, 2014",Turkish Journal of Agriculture and Forestry,38,3,320-326
Arbuscular mycorrhizal symbiosis enhanced growth and antioxidant metabolism in date palm subjected to long-term drought,L Benhiba,2015,"Trees 29, 1725-1733, 2015",Trees,29,,1725-1733
Phosphate bacterial solubilization: A key rhizosphere driving force enabling higher P use efficiency and crop productivity,W Elhaissoufi,2022,"Journal of Advanced Research 38, 13-28, 2022",Journal of Advanced Research,38,,13-28
Agro-physiological responses of Moroccan alfalfa (Medicago sativa L.) populations to salt stress during germination and early seedling stages,M Farissi,2011,"Seed Science and Technology 39 (2), 389-401, 2011",Seed Science and Technology,39,2,389-401
Influence of arbuscular mycorrhizal fungi on the functional mechanisms associated with drought tolerance in carob (Ceratonia siliqua L.),A Essahibi,2018,"Trees 32, 87-97, 2018",Trees,32,,87-97
"Seed osmopriming improves plant growth, nodulation, chlorophyll fluorescence and nutrient uptake in alfalfa (Medicago sativa L.)–rhizobia symbiosis under drought stress",M Mouradi,2016,"Scientia Horticulturae 213, 232-242, 2016",Scientia Horticulturae,213,,232-242
"Low Soil Phosphorus Availability Increases Acid Phosphatases Activities and Affects P Partitioning in Nodules, Seeds and Rhizosphere of Phaseolus vulgaris",A Bargaz,2012,"Agriculture 2 (2), 139-153, 2012",Agriculture,2,2,139-153
Physiological and biochemical responses involved in water deficit tolerance of nitrogen-fixing Vicia faba,A Kabbadj,2017,"PLoS one 12 (12), e0190284, 2017",PLoS one,12,12,e0190284
"Effects of water deficit on growth, nodulation and physiological and biochemical processes in Medicago sativa-rhizobia symbiotic association",M Mouradi,2016,"Arid Land Research and Management 30 (2), 193-208, 2016",Arid Land Research and Management,30,2,193-208
Changes in water deficit saturation and photosynthetic pigments of alfalfa populations under salinity and assessment of proline role in salt tolerance,M Farissi,2013,"Agric. Sci. Res. J 3 (1), 29-35, 2013",Agric. Sci. Res. J,3,1,29-35
"Effect of salinity on nodulation, nitrogen fixation and growth of common bean (Phaseolus vulgaris) inoculated with rhizobial strains isolated from the Haouz region …",M Faghire,2011,"Symbiosis 55, 69-75, 2011",Symbiosis,55,,69-75
Legume-based intercropping systems promote beneficial rhizobacterial community and crop yield under stressing conditions,I Chamkhi,2022,"Industrial Crops and Products 183, 114958, 2022",Industrial Crops and Products,183,,114958
Oxidative stress in the root nodules of Phaseolus vulgaris is induced under conditions of phosphorus deficiency,A Bargaz,2013,"Acta Physiologiae Plantarum 35 (5), 1633-1644, 2013",Acta Physiologiae Plantarum,35,5,1633-1644
"Osmopriming improves seeds germination, growth, antioxidant responses and membrane stability during early stage of Moroccan alfalfa populations under water deficit",M Mouradi,2016,"Chilean journal of agricultural research 76 (3), 265-272, 2016",Chilean journal of agricultural research,76,3,265-272
"Growth, nutrients concentrations, and enzymes involved in plants nutrition of alfalfa populations under saline conditions",MM Farissi,2014,"Journal of Agricultural Science and Technology (JAST) 16 (2), 301-314, 2014",Journal of Agricultural Science and Technology (JAST),16,2,301-314
A phosphoenol pyruvate phosphatase transcript is induced in the root nodule cortex of Phaseolus vulgaris under conditions of phosphorus deficiency,A Bargaz,2012,"Journal of experimental botany 63 (13), 4723-4730, 2012",Journal of experimental botany,63,13,4723-4730
Identification at the species and symbiovar levels of strains nodulating Phaseolus vulgaris in saline soils of the Marrakech region (Morocco) and analysis of the otsA gene …,M Faghire,2012,"Systematic and Applied Microbiology 35 (3), 156-164, 2012",Systematic and Applied Microbiology,35,3,156-164
Rock phosphate-solubilizing Actinomycetes: screening for plant growth-promoting activities,H Hamdali,2008,"World Journal of Microbiology and Biotechnology 24, 2565-2575, 2008",World Journal of Microbiology and Biotechnology,24,,2565-2575
Screening for rock phosphate solubilizing Actinomycetes from Moroccan phosphate mines,H Hamdali,2008,"Applied soil ecology 38 (1), 12-19, 2008",Applied soil ecology,38,1,12-19
Actinomycetes of Moroccan habitats: isolation and screening for antifungal activities,Y Ouhdouch,2001,"European Journal of Soil Biology 37 (2), 69-74, 2001",European Journal of Soil Biology,37,2,69-74
Growth promotion and protection against damping-off of wheat by two rock phosphate solubilizing actinomycetes in a P-deficient soil under greenhouse conditions,H Hamdali,2008,"Applied soil ecology 40 (3), 510-517, 2008",Applied soil ecology,40,3,510-517
Exploiting biological nitrogen fixation: a route towards a sustainable agriculture,A Soumare,2020,"Plants 9 (8), 1011, 2020",Plants,9,8,1011
Early physiological responses of Arabidopsis thaliana cells to fusaric acid: toxic and signalling effects,B Bouizgarne,2006,"New Phytologist 169 (1), 209-218, 2006",New Phytologist,169,1,209-218
Characterization of rhizospheric soil streptomycetes from Moroccan habitats and their antimicrobial activities,M Barakate,2002,"World Journal of Microbiology and Biotechnology 18, 49-54, 2002",World Journal of Microbiology and Biotechnology,18,,49-54
Antagonistic actinomycetes from Moroccan soil to control the grapevine gray mold,S Loqman,2009,"World Journal of Microbiology and Biotechnology 25, 81-91, 2009",World Journal of Microbiology and Biotechnology,25,,81-91
From isolation of phosphate solubilizing microbes to their formulation and use as biofertilizers: status and needs,A Soumare,2020,"Frontiers in bioengineering and biotechnology 7, 425, 2020",Frontiers in bioengineering and biotechnology,7,,425
Actinobacteria from extreme niches in morocco and their plant growth-promoting potentials,A Nafis,2019,"Diversity 11 (8), 139, 2019",Diversity,11,8,139
Antimicrobial potential of actinomycetes isolated from the unexplored hot Merzouga desert and their taxonomic diversity,L Ouchari,2019,"Biology open 8 (2), bio035410, 2019",Biology open,8,2,bio035410
The screening of potassium-and phosphate-solubilizing actinobacteria and the assessment of their ability to promote wheat growth parameters,K Boubekri,2021,"Microorganisms 9 (3), 470, 2021",Microorganisms,9,3,470
Isolation and characterization of rock phosphate solubilizing actinobacteria from a Togolese phosphate mine,H Hamdali,2012,"African Journal of Biotechnology 11 (2), 312, 2012",African Journal of Biotechnology,11,2,312
Potential role and utilization of plant growth promoting microbes in plant tissue culture,A Soumare,2021,"Frontiers in Microbiology 12, 649878, 2021",Frontiers in Microbiology,12,,649878
Physiological studies and comparative analysis of rock phosphate solubilization abilities of Actinomycetales originating from Moroccan phosphate mines and of Streptomyces lividans,H Hamdali,2010,"Applied Soil Ecology 44 (1), 24-31, 2010",Applied Soil Ecology,44,1,24-31
A putative role for fusaric acid in biocontrol of the parasitic angiosperm Orobanche ramosa,B Bouizgarne,2006,"Molecular plant-microbe interactions 19 (5), 550-556, 2006",Molecular plant-microbe interactions,19,5,550-556
Efficacy of phosphate solubilizing Actinobacteria to improve rock phosphate agronomic effectiveness and plant growth promotion,A Soumare,2021,"Rhizosphere 17, 100284, 2021",Rhizosphere,17,,100284
Artemia salina as a new index for assessment of acute cytotoxicity during co-composting of sewage sludge and lignocellulose waste,L El Fels,2016,"Waste management 50, 194-200, 2016",Waste management,50,,194-200
Purification of antibiotics from the biocontrol agent Streptomyces anulatus S37 by centrifugal partition chromatography,O Couillerot,2014,"Journal of Chromatography B 944, 30-34, 2014",Journal of Chromatography B,944,,30-34
Genetic structure and core collection of the World Olive Germplasm Bank of Marrakech: towards the optimised management and use of Mediterranean olive genetic resources,H Haouane,2011,"Genetica 139, 1083-1094, 2011",Genetica,139,,1083-1094
Induction of natural defence accompanied by salicylic acid-dependant systemic acquired resistance in tomato seedlings in response to bioelicitors isolated from green algae,C El Modafar,2012,"Scientia Horticulturae 138, 55-63, 2012",Scientia Horticulturae,138,,55-63
"Arbuscular Mycorrhizal Fungi Mediate Drought Tolerance and Recovery in Two Contrasting Carob (Ceratonia siliqua L.) Ecotypes by Regulating Stomatal, Water …",A Boutasknit,2020,"Plants 9 (1), 80, 2020",Plants,9,1,80
Cell wall-bound phenolic acid and lignin contents in date palm as related to its resistance to Fusarium oxysporum,C El Modafar,2001,"Biologia plantarum 44 (1), 125-130, 2001",Biologia plantarum,44,1,125-130
Induction of natural defense and protection against Penicillium expansum and Botrytis cinerea in apple fruit in response to bioelicitors isolated from green algae,E Abouraïcha,2015,"Scientia Horticulturae 181, 121-128, 2015",Scientia Horticulturae,181,,121-128
Seaweed polysaccharides as bio-elicitors of natural defenses in olive trees against verticillium wilt of olive,I Ben Salah,2018,"Journal of Plant Interactions 13 (1), 248-255, 2018",Journal of Plant Interactions,13,1,248-255
Inoculation of Platanus acerifolia with Ceratocystis fimbriata f. sp. platani induces scopoletin and umbelliferone accumulation,C El Modafar,1993,"Phytochemistry 34 (5), 1271-1276, 1993",Phytochemistry,34,5,1271-1276
Mechanisms of date palm resistance to Bayoud disease: Current state of knowledge and research prospects,C El Modafar,2010,"Physiological and Molecular Plant Pathology 74 (5-6), 287-294, 2010",Physiological and Molecular Plant Pathology,74,5-6,287-294
Phenolic compounds in date palm cultivars sensitive and resistant toFusarium oxysporum,A Ziouti,1996,"Biologia Plantarum 38, 451-457, 1996",Biologia Plantarum,38,,451-457
Changes in Cell Wall‐bound Phenolic Compounds and Lignin in Roots of Date Palm Cultivars Differing in Susceptibility to Fusarium oxysporum f. sp. albedinis,CE Modafar,2000,"Journal of Phytopathology 148 (7-8), 405-411, 2000",Journal of Phytopathology,148,7-8,405-411
Differential induction of phenylalanine ammonia-lyase activity in date palm roots in response to inoculation with Fusarium oxysporum f. sp. albedinis and to elicitation with …,C El Modafar,2001,"Journal of Plant Physiology 158 (6), 715-722, 2001",Journal of Plant Physiology,158,6,715-722
Physiological and biochemical traits of drought tolerance in Argania spinosa,A Chakhchar,2015,"Journal of Plant Interactions 10 (1), 252-261, 2015",Journal of Plant Interactions,10,1,252-261
Changes in antioxidant activities and phenol content in tomato plants subjected to partial root drying and regulated deficit irrigation,H Tahi,2008,"Plant Biosystems-An International Journal Dealing with all Aspects of Plant …, 2008","Plant Biosystems-An International Journal Dealing with all Aspects of Plant …,",,,
Effect of arbuscular mycorrhizal fungi and phosphate-solubilizing bacteria consortia associated with phospho-compost on phosphorus solubilization and growth of tomato seedlings …,S El Maaloum,2020,"Communications in Soil Science and Plant Analysis 51 (5), 622-634, 2020",Communications in Soil Science and Plant Analysis,51,5,622-634
"Leaf water status, osmoregulation and secondary metabolism as a model for depicting drought tolerance in Argania spinosa",A Chakhchar,2015,"Acta Physiologiae Plantarum 37, 1-16, 2015",Acta Physiologiae Plantarum,37,,1-16
Construction of a genetic linkage map for the olive based on AFLP and SSR markers,AZE Aabidine,2010,"Crop science 50 (6), 2291-2302, 2010",Crop science,50,6,2291-2302
Assemblage of indigenous arbuscular mycorrhizal fungi and green waste compost enhance drought stress tolerance in carob (Ceratonia siliqua L.) trees,A Boutasknit,2021,"Scientific Reports 11 (1), 22835, 2021",Scientific Reports,11,1,22835
Use of alginate extracted from Moroccan brown algae to stimulate natural defense in date palm roots,S Bouissil,2020,"Molecules 25 (3), 720, 2020",Molecules,25,3,720
Differential physiological and antioxidative responses to drought stress and recovery among four contrasting Argania spinosa ecotypes,A Chakhchar,2016,"Journal of Plant Interactions 11 (1), 30-40, 2016",Journal of Plant Interactions,11,1,30-40
"Evaluation of the nutrients cycle, humification process, and agronomic efficiency of organic wastes composting enriched with phosphate sludge",A Haouas,2021,"Journal of Cleaner Production 302, 127051, 2021",Journal of Cleaner Production,302,,127051
